"Age","Gender","OwnHome","Married","Location","Salary","Children","History","Catalogs","AmountSpent","Cust_Id"
"Middle","Female","Own","Married","Close",48900,3,NA,18,915,1199
"Middle","Male","Own","Single","Close",60300,0,NA,24,2091,896
"Young","Male","Rent","Married","Far",41600,0,"High",24,1690,801
"Middle","Male","Own","Single","Close",73700,1,"Medium",12,1274,357
"Young","Female","Rent","Single","Close",27000,1,NA,24,1012,898
"Middle","Female","Rent","Single","Close",43700,0,"Medium",12,950,990
"Young","Male","Rent","Single","Close",10200,2,NA,12,333,151
"Middle","Female","Own","Married","Close",63300,2,"Medium",24,679,518
"Young","Female","Own","Single","Far",33200,2,"Medium",12,607,392
"Old","Female","Own","Married","Far",78800,0,"High",18,3398,376
"Middle","Male","Own","Married","Close",82500,0,"High",6,859,588
"Middle","Male","Own","Single","Far",80800,2,"High",18,2444,643
"Middle","Male","Own","Married","Close",88100,2,"Medium",24,1078,452
"Middle","Male","Rent","Married","Far",124800,3,"High",18,2537,1077
"Young","Male","Own","Single","Close",31900,0,"Medium",6,616,1093
"Middle","Female","Own","Single","Close",53300,3,NA,6,508,863
"Old","Male","Own","Married","Far",15400,0,"Low",6,297,1290
"Middle","Male","Own","Married","Close",70200,0,NA,6,1583,579
"Young","Female","Rent","Single","Close",23000,3,"Low",6,79,810
"Middle","Female","Own","Married","Close",82400,2,"Medium",18,657,600
"Middle","Female","Own","Married","Close",97900,0,"High",24,2149,1275
"Old","Female","Rent","Married","Far",88400,0,"High",18,3632,1162
"Middle","Female","Own","Married","Close",86900,0,"High",18,2230,315
"Middle","Female","Own","Single","Close",45100,1,"Medium",12,448,1096
"Middle","Male","Rent","Single","Close",41800,3,"Low",24,301,392
"Old","Male","Own","Married","Close",74800,0,"High",18,1968,1073
"Middle","Female","Rent","Married","Close",73000,1,"Medium",6,490,16
"Middle","Male","Own","Married","Close",118500,1,"High",24,3063,829
"Middle","Male","Own","Single","Close",65300,3,"Low",6,193,1176
"Middle","Female","Rent","Married","Close",66300,2,"Medium",12,544,134
"Middle","Male","Own","Married","Far",103900,1,"High",24,2666,175
"Middle","Female","Own","Married","Close",71900,0,"High",18,1846,1271
"Middle","Male","Own","Married","Far",86100,1,NA,12,1255,137
"Middle","Male","Own","Married","Close",96300,1,"High",12,1081,38
"Young","Female","Rent","Single","Close",10200,3,NA,6,199,366
"Middle","Male","Own","Married","Close",96300,2,NA,18,3916,1148
"Old","Female","Own","Single","Far",24000,1,"Low",6,357,309
"Middle","Female","Rent","Married","Close",46700,0,"Medium",24,983,147
"Middle","Female","Rent","Single","Close",53700,2,NA,12,1194,844
"Middle","Male","Rent","Married","Close",108300,2,NA,12,2224,1052
"Young","Female","Rent","Single","Close",12100,1,"Low",6,90,287
"Young","Male","Rent","Married","Close",36600,0,NA,6,587,743
"Old","Male","Own","Married","Close",66300,0,"High",12,1088,601
"Young","Female","Own","Single","Close",33400,1,NA,6,617,370
"Middle","Male","Own","Married","Far",70000,1,NA,6,1227,1193
"Middle","Female","Own","Single","Close",47900,1,"Medium",24,662,579
"Middle","Female","Rent","Married","Close",40500,2,"Low",18,622,731
"Old","Male","Own","Single","Close",69100,0,"High",12,1477,1236
"Young","Female","Rent","Single","Close",13300,1,NA,6,236,453
"Middle","Female","Rent","Married","Far",75800,1,"High",12,1830,346
"Middle","Female","Rent","Married","Close",48600,0,"Medium",24,1583,279
"Old","Female","Own","Single","Close",39600,0,"Medium",12,610,86
"Young","Female","Rent","Single","Close",11700,0,"Low",12,193,374
"Young","Male","Rent","Married","Close",52600,1,"Medium",12,1052,315
"Young","Male","Rent","Single","Close",14600,3,NA,6,307,205
"Old","Male","Own","Married","Close",123000,0,"High",24,3671,584
"Old","Female","Rent","Married","Far",64600,0,"High",18,2206,820
"Middle","Female","Own","Single","Far",34600,2,"Medium",18,748,188
"Middle","Male","Own","Married","Close",74500,0,"High",6,1481,1132
"Old","Male","Own","Married","Close",56600,0,NA,24,1607,489
"Old","Female","Rent","Single","Close",37000,1,NA,6,632,920
"Young","Female","Rent","Single","Far",18400,1,"Low",6,303,1297
"Young","Male","Rent","Single","Close",25000,0,"Low",6,264,1107
"Middle","Male","Own","Married","Far",61400,1,"High",24,1575,618
"Middle","Male","Own","Married","Close",76400,2,"Medium",18,881,270
"Young","Male","Own","Married","Close",55100,0,"Medium",18,1439,1027
"Old","Female","Own","Married","Far",22800,0,NA,12,452,583
"Old","Female","Own","Married","Close",10100,1,"Low",6,93,642
"Young","Male","Rent","Single","Close",17800,0,"Low",18,292,1043
"Middle","Female","Own","Married","Close",59100,1,NA,6,1426,821
"Young","Female","Rent","Single","Far",19700,2,"Low",6,330,401
"Middle","Male","Own","Married","Far",73800,0,"High",24,3120,979
"Middle","Male","Own","Married","Far",113300,1,"High",18,5151,207
"Middle","Male","Own","Married","Far",118400,2,NA,12,3941,728
"Middle","Male","Own","Married","Close",92300,1,NA,24,2141,128
"Young","Male","Rent","Single","Close",11200,0,NA,6,106,1001
"Young","Female","Rent","Married","Far",30100,0,"Medium",12,530,321
"Middle","Female","Own","Single","Close",43500,1,"Medium",12,500,679
"Middle","Male","Own","Married","Close",97500,0,"High",18,2837,1061
"Old","Male","Own","Married","Close",54600,0,"Medium",24,1246,983
"Middle","Male","Rent","Single","Far",42500,1,NA,6,798,423
"Middle","Male","Own","Single","Close",82800,0,NA,6,1544,199
"Old","Male","Own","Married","Far",62300,0,"High",24,2644,1000
"Young","Male","Rent","Single","Far",21900,2,NA,6,192,727
"Middle","Female","Rent","Single","Far",35600,3,"Low",18,865,880
"Middle","Male","Own","Married","Close",96900,0,"High",6,1159,694
"Young","Female","Rent","Married","Close",36900,1,NA,18,1480,175
"Middle","Female","Rent","Married","Close",93500,1,"High",18,1426,1212
"Middle","Male","Own","Married","Close",97300,1,NA,12,3048,808
"Young","Male","Rent","Single","Close",21900,0,"Low",12,276,671
"Middle","Male","Rent","Single","Close",63000,0,"High",24,1910,1056
"Young","Female","Rent","Single","Close",11500,3,NA,6,157,733
"Middle","Male","Own","Single","Close",44600,2,"Low",6,236,211
"Young","Female","Rent","Single","Close",21900,1,NA,12,576,316
"Middle","Male","Rent","Single","Far",45100,1,"Medium",12,794,603
"Old","Female","Own","Married","Close",74900,0,"High",12,1474,827
"Young","Male","Rent","Single","Close",14200,0,"Low",6,250,620
"Young","Female","Rent","Single","Far",23200,2,NA,24,788,1204
"Old","Male","Own","Married","Close",73300,0,NA,12,1694,341
"Old","Male","Own","Married","Far",41300,0,"High",24,1985,1121
"Old","Female","Own","Single","Far",32700,0,"Medium",24,1252,1134
"Old","Female","Own","Single","Close",35200,0,NA,12,827,971
"Young","Female","Rent","Single","Close",13100,0,NA,18,314,1146
"Middle","Male","Own","Married","Close",97400,1,"High",6,880,471
"Young","Female","Rent","Single","Far",23100,2,"Low",6,466,522
"Middle","Male","Own","Single","Close",49200,3,"Low",12,210,482
"Middle","Male","Own","Single","Far",45000,1,NA,18,902,740
"Middle","Male","Own","Married","Close",87200,0,"High",18,1274,130
"Middle","Male","Own","Single","Close",49900,1,NA,24,1631,683
"Middle","Male","Own","Married","Close",66900,0,"High",12,1220,399
"Middle","Female","Own","Single","Close",47600,1,"Medium",12,801,173
"Middle","Female","Own","Single","Close",47900,0,NA,12,1090,317
"Middle","Male","Own","Single","Close",59400,0,"Medium",18,1699,71
"Middle","Female","Rent","Single","Close",32700,2,"Low",6,273,841
"Middle","Male","Rent","Single","Close",34200,1,"Low",18,523,174
"Middle","Male","Own","Married","Close",96600,0,NA,12,1437,21
"Middle","Female","Own","Married","Close",126300,1,"High",6,1888,570
"Young","Male","Rent","Single","Close",31600,1,NA,12,476,861
"Middle","Female","Own","Married","Far",108100,3,"High",18,2632,29
"Middle","Female","Rent","Single","Close",43300,3,"Low",24,326,424
"Old","Female","Rent","Single","Far",17900,0,"Low",6,446,638
"Middle","Male","Own","Single","Far",50100,1,"High",18,1071,312
"Old","Female","Own","Married","Close",74700,0,"High",12,1699,763
"Old","Male","Rent","Married","Close",60000,0,"Medium",6,966,807
"Young","Male","Own","Single","Close",33400,0,NA,12,567,311
"Middle","Female","Rent","Married","Close",68800,0,NA,6,1658,470
"Middle","Female","Rent","Single","Close",25700,2,"Low",6,173,131
"Middle","Male","Own","Married","Close",83700,0,"High",24,3344,481
"Middle","Male","Rent","Single","Close",50500,0,"Medium",12,1029,396
"Young","Female","Rent","Single","Close",17300,0,"Low",12,345,1080
"Middle","Male","Own","Single","Close",45800,0,NA,6,712,240
"Old","Male","Own","Married","Close",108900,0,"High",12,1841,331
"Middle","Female","Rent","Married","Close",60500,2,"Low",6,409,45
"Old","Female","Own","Married","Far",84100,0,"High",18,2710,1216
"Young","Male","Rent","Married","Far",25100,0,"Medium",12,592,735
"Middle","Male","Own","Married","Close",69900,1,NA,18,2101,77
"Middle","Male","Own","Married","Close",97100,0,NA,12,1473,1206
"Middle","Female","Own","Married","Close",72200,2,"Medium",18,715,903
"Old","Female","Own","Married","Far",78900,0,"High",18,2233,612
"Middle","Female","Own","Single","Far",62500,3,NA,6,921,657
"Young","Female","Rent","Single","Close",17800,1,"Low",6,216,1199
"Middle","Female","Own","Married","Close",105500,1,"High",6,1781,1096
"Middle","Female","Own","Single","Close",46100,2,"Low",12,418,419
"Young","Male","Rent","Single","Close",27100,1,"Low",12,268,547
"Young","Male","Rent","Married","Far",60300,1,NA,6,1252,1281
"Young","Female","Rent","Single","Close",12000,0,"Low",6,140,833
"Middle","Female","Own","Single","Close",48400,0,"Medium",12,992,738
"Middle","Male","Rent","Single","Close",45600,0,"Medium",18,1388,944
"Middle","Female","Own","Single","Close",35200,2,"Low",6,233,837
"Middle","Male","Rent","Single","Far",60200,0,"High",24,2304,818
"Middle","Female","Rent","Married","Far",53900,1,"High",18,2177,160
"Middle","Male","Own","Married","Close",70400,2,NA,12,1127,924
"Young","Male","Rent","Married","Close",36900,0,"Medium",18,721,828
"Old","Female","Own","Single","Close",36100,0,"Medium",12,438,181
"Young","Female","Rent","Single","Close",11000,2,NA,18,393,22
"Middle","Male","Own","Single","Close",61600,0,NA,18,1666,510
"Middle","Male","Own","Married","Close",88700,1,NA,18,2448,755
"Middle","Female","Own","Married","Far",88600,1,"High",18,2563,1243
"Middle","Male","Rent","Married","Close",79500,0,"High",18,1763,219
"Young","Female","Rent","Single","Close",18900,1,"Low",6,184,882
"Old","Female","Own","Single","Close",17300,0,"Low",6,166,659
"Middle","Female","Rent","Married","Close",81400,2,NA,6,1014,835
"Young","Male","Rent","Married","Close",36500,0,"Medium",24,1140,796
"Middle","Female","Own","Single","Close",43300,1,NA,18,1021,327
"Middle","Male","Own","Married","Close",76700,1,"Medium",24,1431,605
"Middle","Male","Own","Married","Far",123000,1,"High",24,5878,72
"Middle","Male","Own","Single","Close",56300,3,"Low",6,321,1233
"Middle","Male","Own","Married","Close",70000,0,"High",24,1974,742
"Middle","Male","Own","Single","Close",48100,0,"Medium",18,1640,652
"Young","Female","Rent","Married","Close",79400,0,NA,6,1175,264
"Middle","Female","Own","Married","Close",63700,3,"Low",12,364,1089
"Young","Male","Rent","Single","Close",21200,0,NA,12,417,352
"Middle","Male","Rent","Single","Close",53900,0,"Medium",12,1060,832
"Old","Female","Own","Married","Close",118800,0,"High",18,2176,1276
"Middle","Female","Own","Married","Close",79400,3,"Low",6,200,491
"Old","Female","Rent","Single","Far",20400,0,NA,24,513,430
"Middle","Male","Rent","Single","Close",52400,0,NA,18,857,1010
"Old","Female","Own","Single","Close",17600,0,"Low",6,224,535
"Young","Male","Rent","Single","Close",23500,0,"Low",12,371,90
"Young","Male","Rent","Married","Close",56900,2,"Low",12,687,220
"Middle","Male","Own","Married","Close",95100,2,"Medium",12,809,753
"Middle","Male","Own","Married","Close",119800,2,"Medium",24,2090,104
"Old","Male","Own","Single","Close",58700,0,NA,24,1479,989
"Middle","Female","Own","Married","Close",76700,2,"Medium",6,534,62
"Middle","Male","Own","Married","Close",67600,1,"Medium",18,1172,879
"Middle","Male","Own","Single","Close",61500,2,"Medium",24,968,454
"Old","Female","Own","Married","Close",72900,0,"High",6,753,384
"Old","Female","Rent","Single","Close",21200,0,"Low",6,242,838
"Old","Male","Rent","Single","Close",32400,1,"Low",12,515,91
"Middle","Female","Own","Married","Close",62200,3,NA,24,2119,158
"Old","Female","Own","Single","Close",24400,0,"Low",6,491,26
"Middle","Male","Own","Married","Close",66500,3,"Low",12,286,240
"Old","Female","Rent","Married","Far",72200,0,"High",24,3069,1198
"Young","Female","Rent","Single","Close",16900,2,NA,6,281,73
"Young","Male","Rent","Married","Close",56300,0,NA,24,1608,231
"Old","Female","Own","Single","Far",22000,0,"Medium",12,736,591
"Young","Female","Rent","Single","Close",18800,2,"Low",18,170,777
"Young","Female","Rent","Single","Close",26600,2,"Low",24,245,515
"Middle","Female","Rent","Married","Close",72100,0,"High",24,3052,434
"Middle","Male","Own","Single","Far",55600,0,"High",18,1786,1049
"Young","Female","Rent","Single","Close",14600,3,"Low",6,47,1026
"Old","Male","Own","Married","Close",45900,0,"Medium",24,1645,1254
"Young","Female","Own","Single","Close",15100,0,"Low",6,274,1107
"Middle","Male","Own","Married","Close",140700,3,"Medium",12,1001,1197
"Middle","Male","Own","Married","Close",90300,0,"High",24,1944,126
"Old","Male","Own","Married","Close",95900,0,"High",24,2585,1235
"Young","Male","Rent","Single","Far",20800,0,NA,6,260,655
"Middle","Male","Own","Married","Close",98400,0,"High",12,1414,872
"Young","Female","Rent","Single","Close",15000,2,NA,12,341,828
"Young","Male","Rent","Single","Close",17700,1,"Low",12,268,286
"Middle","Male","Own","Married","Close",102400,1,"High",18,1237,279
"Young","Male","Rent","Single","Far",17800,1,NA,18,589,1032
"Young","Male","Rent","Single","Far",13800,1,"Low",12,368,410
"Middle","Female","Rent","Single","Close",50500,1,"Medium",12,940,811
"Middle","Female","Rent","Single","Close",42000,3,"Low",18,232,1094
"Middle","Male","Own","Married","Close",95800,3,"Low",12,678,415
"Young","Male","Rent","Single","Close",15200,0,NA,12,324,587
"Young","Male","Rent","Single","Close",15800,2,"Low",12,147,96
"Old","Male","Own","Single","Close",51400,0,NA,6,694,206
"Old","Female","Rent","Married","Close",38200,0,"Medium",6,526,236
"Middle","Female","Rent","Single","Close",39900,1,"Low",12,586,108
"Young","Female","Own","Single","Close",21600,2,NA,12,491,41
"Old","Female","Own","Married","Close",65900,0,"High",24,1436,834
"Middle","Female","Own","Married","Close",97500,1,"High",12,1280,465
"Middle","Male","Rent","Married","Far",63000,0,"High",18,2107,1164
"Young","Female","Own","Single","Far",31900,0,NA,12,860,815
"Middle","Female","Rent","Single","Far",45500,1,NA,18,1624,762
"Old","Female","Own","Single","Close",12800,0,NA,12,230,486
"Old","Female","Own","Married","Far",12600,2,"Low",12,164,438
"Middle","Male","Rent","Single","Close",50700,3,"Low",6,157,1012
"Young","Female","Rent","Single","Close",17900,3,"Low",6,62,863
"Young","Female","Rent","Single","Close",14400,1,"Low",18,223,620
"Old","Female","Own","Single","Close",23800,0,"Low",6,438,1125
"Middle","Male","Own","Married","Close",84700,3,NA,24,2705,670
"Middle","Female","Rent","Single","Close",36900,1,"Low",6,371,1012
"Old","Female","Own","Single","Close",20600,0,"Low",6,201,1125
"Young","Male","Rent","Married","Close",41500,0,NA,24,1213,806
"Middle","Male","Own","Married","Close",83100,2,"Medium",6,586,597
"Middle","Male","Own","Married","Far",88700,2,"High",24,2693,171
"Old","Female","Own","Married","Close",54700,0,"Medium",24,1404,597
"Middle","Male","Own","Single","Close",68900,2,NA,18,2784,468
"Young","Female","Rent","Single","Close",22200,2,"Low",18,275,681
"Middle","Female","Own","Married","Close",70900,1,"Medium",12,794,733
"Middle","Male","Own","Single","Close",55900,0,"Medium",12,964,949
"Middle","Female","Own","Married","Close",80800,1,NA,18,1598,938
"Middle","Male","Own","Married","Far",100600,3,"High",24,2838,797
"Old","Female","Own","Single","Close",39900,0,NA,6,619,1211
"Young","Female","Rent","Married","Close",71200,3,"Low",12,392,937
"Old","Female","Own","Married","Close",61000,0,NA,18,1850,619
"Old","Male","Own","Single","Close",38700,0,NA,24,1506,150
"Middle","Male","Own","Married","Far",98900,0,NA,18,3126,114
"Middle","Male","Own","Single","Close",64300,0,NA,6,1325,470
"Middle","Female","Own","Married","Close",75600,0,NA,12,1541,197
"Young","Female","Rent","Married","Far",53700,0,"High",24,2491,446
"Middle","Male","Own","Single","Close",66600,0,"High",18,1177,397
"Old","Female","Own","Married","Close",89000,0,"High",12,1487,530
"Young","Female","Rent","Single","Far",18200,2,"Low",12,322,306
"Young","Female","Rent","Married","Close",73600,1,"Medium",6,647,792
"Middle","Female","Rent","Single","Far",45600,0,"High",12,1322,842
"Young","Male","Own","Married","Close",73000,0,NA,6,1534,648
"Young","Male","Own","Single","Close",29600,3,NA,12,583,525
"Middle","Male","Rent","Married","Close",92900,1,NA,6,1705,613
"Old","Female","Rent","Single","Far",13900,0,"Low",6,191,598
"Young","Male","Rent","Married","Close",64300,3,"Low",6,239,558
"Middle","Male","Own","Married","Close",77100,2,"Medium",6,568,221
"Young","Female","Own","Single","Close",27500,3,NA,12,571,916
"Old","Male","Rent","Married","Close",81800,0,"High",6,919,106
"Old","Female","Rent","Married","Close",41700,0,"Medium",18,1398,257
"Old","Female","Own","Married","Close",51000,0,"Medium",12,1025,433
"Middle","Male","Rent","Single","Close",55900,1,"Medium",12,909,175
"Young","Male","Rent","Single","Close",19800,2,"Low",12,209,559
"Young","Male","Rent","Single","Close",17600,0,NA,6,245,1186
"Middle","Male","Rent","Married","Far",84100,1,"High",24,2362,452
"Middle","Male","Own","Married","Close",85600,0,"High",24,3380,184
"Young","Male","Rent","Single","Close",13400,0,"Low",18,424,703
"Young","Female","Rent","Married","Far",47200,1,"Medium",12,1272,159
"Middle","Male","Own","Married","Close",96300,1,"High",24,1909,275
"Middle","Male","Own","Married","Close",60500,3,"Low",12,340,634
"Middle","Female","Own","Single","Close",35800,1,NA,24,1355,1227
"Middle","Male","Rent","Married","Close",106100,3,"Low",12,472,49
"Young","Male","Rent","Single","Close",18000,0,"Low",12,303,1029
"Middle","Male","Rent","Single","Far",50000,1,NA,6,1079,911
"Old","Female","Own","Single","Close",58200,0,"Medium",18,981,783
"Young","Female","Rent","Single","Far",13500,2,"Low",12,160,150
"Middle","Female","Own","Married","Close",59900,1,NA,6,613,1141
"Young","Female","Rent","Single","Far",18400,1,"Low",12,662,712
"Middle","Male","Rent","Married","Close",62800,3,"Low",6,177,635
"Middle","Male","Rent","Single","Close",70000,0,"High",6,785,1143
"Young","Female","Rent","Single","Far",13600,1,NA,18,349,60
"Middle","Female","Rent","Married","Close",97400,3,"Low",6,213,251
"Old","Female","Own","Married","Far",37500,0,"Medium",18,1578,478
"Old","Female","Own","Single","Close",22800,0,"Low",6,258,1175
"Young","Female","Rent","Single","Close",14200,0,NA,6,192,133
"Young","Male","Rent","Single","Close",18700,0,"Low",12,289,905
"Middle","Male","Own","Married","Close",107400,1,"High",24,1821,1050
"Young","Female","Rent","Single","Far",28900,0,"Medium",24,905,1185
"Middle","Male","Rent","Married","Close",38400,2,"Low",6,188,150
"Middle","Male","Rent","Single","Close",54200,0,NA,18,1405,905
"Old","Male","Own","Married","Close",102700,0,NA,18,2381,1195
"Young","Female","Rent","Single","Close",13300,1,"Low",6,184,578
"Middle","Male","Own","Single","Close",60200,3,NA,12,1364,550
"Young","Male","Rent","Single","Close",21400,0,NA,12,414,89
"Young","Female","Rent","Single","Close",21700,2,NA,6,387,18
"Young","Male","Rent","Single","Close",23200,1,"Low",24,504,636
"Middle","Male","Own","Married","Close",64800,2,"Medium",12,574,637
"Middle","Male","Rent","Single","Close",55600,0,"Medium",6,984,255
"Middle","Male","Own","Married","Far",89500,0,"High",24,5209,981
"Young","Female","Rent","Single","Far",12500,1,NA,12,422,695
"Middle","Male","Own","Married","Close",87000,0,"High",24,1594,938
"Middle","Female","Rent","Single","Far",31200,3,NA,24,1087,752
"Young","Female","Rent","Single","Close",13700,1,NA,6,163,385
"Middle","Male","Own","Single","Close",55500,3,"Low",18,427,641
"Middle","Female","Rent","Single","Close",58600,1,"Medium",6,624,14
"Young","Female","Own","Married","Far",55900,1,NA,6,788,98
"Young","Female","Rent","Single","Far",13700,2,NA,24,414,53
"Old","Female","Own","Married","Far",81400,0,"High",24,3001,538
"Old","Female","Own","Married","Close",90500,0,"High",6,863,735
"Middle","Female","Own","Married","Close",82200,1,NA,12,1517,596
"Middle","Male","Own","Married","Far",65400,3,NA,6,836,820
"Middle","Male","Own","Single","Close",74400,0,"High",12,1152,282
"Young","Male","Rent","Married","Far",63300,3,NA,6,1408,886
"Young","Male","Rent","Married","Far",51600,0,NA,12,1082,311
"Young","Male","Rent","Married","Far",55000,0,NA,12,1162,324
"Middle","Female","Own","Single","Close",43900,2,"Low",6,358,862
"Young","Female","Own","Single","Close",20300,1,"Low",12,304,1290
"Young","Female","Own","Single","Far",16300,0,NA,12,360,1143
"Middle","Male","Own","Married","Close",97600,2,"Medium",12,1162,1193
"Old","Female","Rent","Single","Far",15100,0,"Low",6,348,726
"Young","Female","Rent","Single","Close",12500,3,NA,12,206,755
"Young","Female","Rent","Single","Close",10600,2,"Low",12,114,468
"Middle","Female","Own","Single","Close",41300,1,NA,18,932,56
"Young","Female","Own","Single","Close",27200,2,"Low",18,446,1077
"Middle","Male","Own","Married","Close",102400,1,NA,12,2466,411
"Young","Female","Own","Single","Far",27900,1,NA,12,576,793
"Old","Male","Rent","Married","Far",23800,0,NA,12,428,558
