"Age","Gender","OwnHome","Married","Location","Salary","Children","History","Catalogs","AmountSpent","Cust_Id"
"Middle","Male","Own","Married","Close",100000,1,"High",24,2247,1190
"Middle","Female","Rent","Married","Far",43300,3,"Medium",24,716,935
"Middle","Male","Own","Married","Close",65800,1,NA,12,1017,292
"Middle","Female","Own","Married","Close",49700,2,"Low",18,613,17
"Middle","Female","Rent","Married","Close",82300,2,"Medium",12,580,1035
"Middle","Male","Rent","Single","Close",41200,0,"Medium",12,841,443
"Young","Male","Rent","Single","Close",29200,0,"Low",18,737,621
"Middle","Female","Own","Single","Close",51900,2,NA,12,1162,1063
"Middle","Female","Own","Married","Close",85500,2,"Medium",18,895,605
"Young","Female","Rent","Single","Far",12400,3,"Low",18,205,463
"Middle","Female","Own","Married","Close",111900,1,NA,12,2340,872
"Middle","Female","Rent","Single","Close",40400,1,"Low",24,630,243
"Young","Male","Rent","Single","Far",10900,0,"Low",24,407,98
"Middle","Male","Own","Married","Close",82400,3,NA,18,2122,758
"Young","Female","Rent","Single","Close",13200,1,"Low",12,227,882
"Middle","Male","Rent","Single","Close",57800,0,"Medium",24,1149,907
"Old","Female","Own","Married","Close",52200,1,"Medium",12,669,39
"Middle","Male","Rent","Married","Far",64600,2,NA,24,2935,1288
"Middle","Female","Own","Single","Close",43100,0,NA,24,1444,443
"Old","Female","Own","Married","Far",40100,0,"Medium",12,1384,561
"Old","Male","Own","Married","Close",84500,0,NA,12,1557,1108
"Old","Male","Rent","Married","Close",34500,0,"Medium",12,802,886
"Young","Female","Rent","Married","Close",61000,1,NA,18,1611,1220
"Old","Female","Own","Married","Far",79300,0,NA,12,2047,759
"Middle","Male","Rent","Single","Close",44500,0,"Medium",24,1175,700
"Young","Male","Rent","Married","Close",39700,0,"Medium",18,1011,426
"Old","Female","Own","Single","Close",30300,0,"Low",18,1062,254
"Young","Female","Rent","Single","Close",20100,1,"Low",12,271,1095
"Old","Male","Own","Married","Far",86500,0,"High",24,2690,809
"Old","Female","Rent","Single","Close",42500,0,"Medium",24,918,1139
"Middle","Male","Own","Married","Close",102300,0,"High",24,2438,603
"Middle","Female","Own","Single","Far",52600,2,"Medium",12,1307,1114
"Middle","Female","Rent","Single","Far",37800,2,NA,12,1185,202
"Young","Female","Rent","Single","Close",20300,2,"Low",12,180,718
"Middle","Male","Own","Married","Close",71600,1,NA,12,1198,1211
"Young","Male","Rent","Married","Close",54500,1,"Medium",18,1001,428
"Middle","Male","Rent","Single","Close",54700,0,"Medium",24,1355,153
"Middle","Male","Rent","Single","Far",58600,2,NA,6,989,794
"Middle","Male","Rent","Single","Far",53800,0,"High",12,1803,952
"Middle","Female","Own","Married","Close",131500,3,NA,6,2840,653
"Middle","Male","Rent","Single","Far",52200,0,"High",24,1909,953
"Young","Male","Rent","Married","Close",37200,1,"Low",6,247,991
"Young","Male","Rent","Single","Far",22900,1,NA,12,814,640
"Young","Male","Rent","Married","Close",55500,3,"Low",12,216,702
"Young","Female","Rent","Single","Far",12800,1,NA,24,365,888
"Young","Female","Rent","Single","Close",17600,2,"Low",18,163,177
"Old","Female","Own","Single","Far",28300,0,"Medium",24,933,325
"Old","Male","Own","Single","Close",41900,0,"Medium",6,654,180
"Young","Female","Rent","Single","Close",14100,3,NA,6,153,96
"Middle","Male","Rent","Single","Close",52100,0,NA,12,1668,225
"Middle","Male","Rent","Single","Far",38700,1,"Medium",18,1009,948
"Middle","Female","Rent","Single","Far",44100,1,"Medium",18,1659,115
"Middle","Male","Own","Married","Far",79200,1,"High",6,1905,108
"Young","Female","Rent","Single","Close",22600,3,NA,6,521,1224
"Middle","Male","Rent","Single","Close",55100,2,NA,6,826,457
"Old","Female","Own","Married","Far",70400,0,"High",18,2610,1241
"Middle","Male","Own","Married","Close",107300,2,"Medium",24,1194,131
"Middle","Female","Rent","Married","Close",66500,1,NA,24,1181,464
"Young","Male","Rent","Single","Close",10200,0,NA,24,362,808
"Young","Female","Own","Single","Far",41000,1,"Medium",12,768,49
"Middle","Female","Rent","Single","Close",26200,1,"Low",12,381,105
"Middle","Male","Rent","Married","Far",72200,3,"Medium",18,1811,1016
"Middle","Male","Rent","Single","Far",36700,1,"Medium",24,1218,286
"Old","Male","Own","Married","Far",74500,0,NA,18,1413,684
"Middle","Female","Own","Single","Close",60200,1,NA,12,1748,351
"Old","Male","Rent","Single","Close",34500,0,"Medium",24,639,971
"Old","Female","Own","Married","Close",83700,0,"High",18,1582,1179
"Young","Male","Rent","Single","Far",14800,1,NA,12,376,722
"Middle","Male","Own","Married","Close",106400,0,NA,12,1757,815
"Young","Female","Rent","Married","Close",42000,3,"Low",6,105,1268
"Middle","Male","Rent","Married","Close",118800,0,"High",12,2631,933
"Young","Female","Own","Single","Far",21900,2,"Low",24,486,313
"Middle","Male","Rent","Single","Close",39500,1,NA,6,412,1186
"Middle","Male","Rent","Single","Close",45900,0,"Medium",12,716,293
"Young","Female","Rent","Married","Close",37100,2,"Low",24,653,1087
"Middle","Female","Rent","Single","Close",28200,1,"Low",6,224,1152
"Middle","Male","Rent","Married","Close",74600,2,"Medium",18,705,1108
"Middle","Male","Own","Married","Close",122700,1,NA,18,4984,699
"Young","Female","Rent","Single","Close",14200,2,"Low",18,197,833
"Middle","Male","Own","Married","Far",75500,0,NA,18,2450,443
"Middle","Male","Own","Single","Close",62900,0,NA,24,2561,698
"Young","Male","Rent","Single","Far",19400,0,"Low",6,563,571
"Middle","Female","Rent","Single","Close",46600,0,NA,12,546,193
"Middle","Male","Own","Married","Far",79700,1,"High",24,3384,834
"Middle","Male","Own","Single","Close",45900,2,"Low",12,416,36
"Old","Female","Own","Married","Close",42800,0,"Medium",6,685,383
"Old","Male","Own","Married","Far",65500,0,"High",24,1931,1280
"Old","Female","Rent","Single","Close",33600,0,"Medium",12,573,663
"Middle","Female","Own","Single","Far",55600,1,"High",18,1553,959
"Young","Female","Rent","Single","Close",24000,2,NA,6,362,760
"Young","Male","Rent","Single","Far",25700,0,"Medium",18,907,682
"Old","Female","Own","Married","Close",21500,0,"Low",18,445,955
"Old","Female","Rent","Married","Close",68600,0,"High",18,1342,710
"Young","Female","Rent","Single","Far",23100,2,"Low",12,457,635
"Middle","Female","Rent","Married","Close",53300,0,"Medium",24,1598,272
"Old","Female","Own","Married","Close",112800,0,"High",12,1861,633
"Old","Male","Own","Married","Close",124900,0,"High",18,4109,107
"Middle","Female","Own","Single","Close",72200,0,NA,18,3278,339
"Middle","Male","Rent","Single","Close",35100,1,"Low",6,421,501
"Old","Female","Rent","Single","Close",14900,0,NA,12,275,787
"Middle","Male","Rent","Single","Close",72000,0,"High",12,1475,96
"Middle","Male","Own","Married","Close",82400,0,"High",18,1779,63
"Young","Male","Rent","Married","Close",41600,3,NA,24,1634,1078
"Middle","Female","Own","Married","Close",68500,2,NA,12,1500,1269
"Young","Male","Own","Married","Close",62200,0,"High",24,1348,560
"Old","Female","Own","Single","Close",35900,0,NA,12,962,232
"Young","Male","Rent","Single","Close",14100,0,"Low",12,328,868
"Young","Female","Rent","Married","Close",36500,1,NA,18,747,1275
"Middle","Female","Own","Married","Close",86400,1,"High",12,1713,209
"Old","Female","Rent","Married","Close",39500,0,"Medium",12,1006,945
"Old","Male","Own","Married","Close",85300,0,NA,12,2523,540
"Old","Female","Own","Married","Close",110700,0,"High",12,2458,625
"Young","Male","Rent","Single","Far",17700,0,"Low",18,742,1195
"Young","Female","Rent","Married","Far",33200,1,NA,24,1639,1090
"Middle","Female","Own","Single","Close",53800,0,"Medium",12,843,1035
"Old","Male","Rent","Single","Close",44400,0,"Medium",18,886,1211
"Middle","Female","Rent","Married","Close",135700,1,"High",24,2746,770
"Young","Female","Rent","Single","Far",20700,1,"Low",12,550,117
"Middle","Male","Rent","Married","Far",83500,2,"High",24,2098,382
"Middle","Female","Rent","Married","Close",84200,2,"Medium",24,954,776
"Middle","Female","Rent","Married","Close",79900,1,"Medium",12,1041,997
"Old","Female","Rent","Single","Far",19700,0,"Low",6,535,343
"Middle","Female","Rent","Single","Close",35300,0,NA,18,1369,114
"Old","Male","Own","Married","Far",52000,0,"High",18,2545,1146
"Young","Male","Rent","Single","Close",21300,1,NA,12,329,129
"Middle","Male","Own","Single","Close",63700,0,NA,6,1351,785
"Old","Female","Own","Married","Close",25900,0,"Low",18,582,318
"Middle","Male","Rent","Married","Close",65800,2,"Medium",18,578,1181
"Old","Female","Rent","Single","Close",11000,0,NA,24,195,73
"Old","Female","Rent","Married","Close",65900,0,"High",12,777,26
"Middle","Female","Own","Married","Close",108100,1,"High",12,1133,51
"Middle","Male","Own","Married","Close",107300,2,"Medium",18,1566,279
"Middle","Female","Rent","Married","Close",79500,0,"High",12,1651,1243
"Middle","Female","Rent","Married","Close",95900,0,NA,24,3168,88
"Middle","Male","Rent","Single","Close",45200,1,"Medium",18,699,711
"Middle","Male","Own","Married","Close",98500,0,"High",18,2034,319
"Old","Female","Own","Married","Close",96200,0,"High",12,1457,949
"Young","Male","Rent","Single","Close",17900,0,NA,18,395,1108
"Middle","Male","Own","Married","Close",42700,0,"Medium",6,541,634
"Middle","Male","Own","Single","Far",49700,0,"High",24,2844,764
"Middle","Female","Rent","Single","Close",43000,3,"Low",24,225,591
"Young","Female","Rent","Single","Close",15500,1,"Low",6,210,592
"Young","Male","Rent","Single","Close",13000,3,"Low",6,43,982
"Middle","Female","Rent","Single","Close",27200,3,"Low",24,243,1200
"Old","Female","Own","Married","Close",26700,0,"Low",24,1120,477
"Old","Male","Own","Single","Far",61000,0,"High",6,975,1244
"Middle","Female","Own","Married","Close",76600,3,NA,24,2904,1144
"Middle","Male","Own","Married","Close",117500,2,"Medium",12,927,163
"Old","Male","Own","Married","Close",90600,0,"High",24,3167,1281
"Young","Female","Rent","Single","Far",12600,0,"Low",6,241,105
"Old","Female","Own","Single","Close",12700,2,"Low",6,65,333
"Middle","Female","Own","Married","Far",77600,3,"Medium",12,858,947
"Middle","Female","Rent","Married","Far",92400,1,NA,6,2191,964
"Old","Female","Rent","Married","Close",71800,0,"High",24,1946,665
"Middle","Male","Own","Married","Far",95800,3,NA,12,2581,1294
"Young","Female","Own","Single","Close",32600,3,"Low",12,172,259
"Middle","Male","Own","Married","Close",74500,2,"Medium",12,824,583
"Old","Female","Rent","Single","Close",29200,0,"Low",12,556,1165
"Young","Female","Rent","Single","Far",12900,1,"Low",6,167,689
"Middle","Male","Rent","Married","Close",117700,1,"High",12,2104,676
"Middle","Female","Own","Married","Close",64100,1,"Medium",18,1332,1017
"Middle","Female","Rent","Single","Close",46500,1,"Medium",24,829,772
"Young","Female","Rent","Single","Close",12400,1,NA,12,229,962
"Middle","Male","Own","Married","Far",130600,0,"High",18,3442,216
"Middle","Male","Own","Married","Far",74400,0,"High",6,1893,656
"Old","Female","Own","Single","Far",40600,2,"Medium",6,690,767
"Young","Female","Rent","Married","Close",54200,1,"Medium",6,486,211
"Middle","Male","Own","Single","Far",65400,1,"High",12,2290,22
"Middle","Male","Rent","Single","Close",49100,0,NA,6,934,33
"Young","Female","Rent","Single","Close",10600,2,NA,24,517,293
"Young","Female","Rent","Married","Close",76400,0,NA,12,2216,537
"Middle","Female","Rent","Married","Close",93700,1,"High",24,1521,585
"Middle","Male","Rent","Single","Far",49000,0,"High",18,1523,992
"Middle","Female","Own","Married","Close",96500,1,"High",18,1364,1217
"Middle","Male","Own","Single","Close",55600,0,NA,12,952,22
"Middle","Male","Own","Married","Close",99600,1,"High",6,871,1168
"Middle","Female","Own","Married","Close",79900,3,"Low",12,295,1224
"Old","Female","Rent","Married","Close",50500,0,"Medium",12,642,1277
"Old","Female","Own","Single","Far",16300,0,"Low",6,317,900
"Old","Female","Own","Married","Close",49200,0,"Medium",12,1078,291
"Middle","Male","Own","Single","Far",48100,2,"Medium",18,961,689
"Middle","Male","Own","Single","Far",61300,2,"High",24,1241,558
"Middle","Female","Own","Married","Close",72600,1,NA,18,1999,530
"Young","Male","Rent","Single","Far",19500,0,NA,24,571,1150
"Young","Female","Rent","Single","Close",17200,1,NA,12,329,490
"Middle","Male","Rent","Single","Far",51100,0,"High",24,1984,980
"Middle","Male","Own","Single","Close",76800,1,"Medium",18,1061,679
"Middle","Male","Own","Single","Far",60200,0,"High",12,1955,601
"Middle","Male","Rent","Single","Close",59100,2,"Low",18,580,536
"Old","Female","Own","Single","Close",32500,0,"Medium",24,883,960
"Middle","Female","Rent","Single","Far",49500,2,"Medium",12,1195,1168
"Middle","Male","Own","Married","Close",109600,1,"High",12,2318,894
"Young","Female","Rent","Married","Close",47300,0,NA,6,640,45
"Middle","Male","Rent","Married","Close",93000,1,"High",24,2644,166
"Young","Female","Own","Single","Far",32000,1,NA,24,1320,251
"Young","Female","Own","Single","Close",44700,1,"Medium",6,502,1218
"Old","Female","Own","Married","Close",69400,0,"High",18,2419,1075
"Middle","Male","Own","Married","Close",64300,2,"Medium",6,661,683
"Middle","Male","Own","Single","Far",75400,0,"High",24,2723,289
"Middle","Male","Own","Married","Close",96100,0,"High",6,1588,744
"Old","Female","Own","Married","Close",118000,3,"Low",12,581,1197
"Young","Male","Rent","Married","Close",69700,1,"Medium",12,1432,834
"Old","Male","Own","Single","Close",59300,0,"Medium",12,929,244
"Middle","Female","Rent","Married","Close",88600,3,"Low",6,212,44
"Middle","Male","Own","Married","Close",102600,0,"High",18,2546,789
"Middle","Male","Rent","Single","Close",43700,0,NA,18,1344,1209
"Old","Female","Own","Married","Close",22400,0,NA,24,947,611
"Middle","Male","Rent","Married","Far",70500,1,NA,24,2145,588
"Middle","Male","Own","Married","Close",54200,1,"Medium",6,757,902
"Middle","Female","Own","Single","Far",25300,1,NA,6,451,329
"Old","Male","Own","Married","Close",116100,1,"High",24,2975,610
"Young","Female","Rent","Single","Close",15900,0,NA,18,406,230
"Middle","Female","Own","Single","Close",46600,3,"Low",6,158,397
"Young","Male","Own","Single","Close",23200,0,NA,24,534,299
"Young","Male","Rent","Single","Close",18200,0,"Low",12,401,708
"Middle","Female","Own","Married","Close",82700,1,"High",18,1753,822
"Young","Female","Rent","Single","Close",17000,0,"Low",18,659,128
"Middle","Male","Own","Married","Close",83000,2,"Medium",6,726,1278
"Young","Female","Own","Married","Close",42400,1,NA,18,1166,545
"Old","Male","Own","Single","Close",40200,2,NA,18,1197,797
"Young","Female","Rent","Single","Far",17300,0,"Low",6,411,466
"Middle","Female","Own","Married","Close",109800,1,"High",24,2258,789
"Middle","Female","Own","Single","Far",64400,3,"Medium",24,1913,801
"Young","Female","Rent","Single","Far",27600,1,"Medium",24,893,542
"Young","Female","Rent","Single","Close",25100,1,NA,6,421,1197
"Middle","Female","Own","Single","Close",46300,3,NA,6,1138,739
"Old","Female","Own","Married","Far",74900,0,NA,12,1804,971
"Middle","Male","Own","Single","Close",67900,0,"High",18,1418,305
"Middle","Male","Rent","Married","Close",88500,2,"Medium",24,1104,1194
"Middle","Male","Own","Married","Close",99200,3,NA,12,2796,949
"Old","Female","Own","Married","Close",62800,0,"High",18,1403,506
"Old","Male","Own","Married","Far",76900,2,"High",24,3230,207
"Middle","Male","Own","Married","Close",84100,3,NA,6,1352,541
"Old","Female","Own","Married","Close",77600,0,"High",18,2004,662
"Young","Female","Rent","Single","Close",19100,1,"Low",18,403,1166
"Old","Female","Own","Married","Far",128700,0,"High",24,3995,1164
"Young","Female","Rent","Single","Far",14400,1,"Low",6,390,695
"Old","Male","Rent","Married","Close",49600,0,"Medium",6,770,153
"Middle","Female","Rent","Single","Close",47000,0,NA,6,963,796
"Young","Female","Rent","Married","Close",36600,0,"Medium",6,833,695
"Middle","Female","Own","Single","Close",65800,1,"Medium",12,869,819
"Middle","Male","Rent","Married","Far",52800,2,"Medium",12,926,740
"Middle","Male","Own","Married","Close",96500,0,"High",24,3780,494
"Middle","Female","Rent","Married","Close",63500,1,"Medium",18,1023,434
"Middle","Male","Rent","Single","Close",60400,1,"Medium",6,791,832
"Middle","Male","Own","Married","Close",102700,3,NA,12,1473,575
"Middle","Male","Own","Married","Close",100100,2,NA,6,1597,108
"Middle","Male","Rent","Single","Close",54400,0,"Medium",6,1150,942
"Middle","Male","Rent","Married","Close",105600,3,"Low",6,304,337
"Old","Female","Own","Married","Far",57900,0,"High",12,1693,1291
"Young","Male","Own","Single","Close",31500,3,"Low",18,269,126
"Middle","Female","Rent","Married","Far",60100,1,"High",18,1430,142
"Middle","Male","Rent","Married","Close",87400,2,NA,18,2729,1094
"Middle","Male","Own","Married","Close",117900,0,"High",6,1760,264
"Middle","Male","Own","Single","Close",48800,1,"Medium",24,1271,421
"Middle","Female","Own","Married","Close",67900,3,"Low",12,356,119
"Old","Male","Rent","Married","Far",66200,0,NA,6,1024,598
"Middle","Male","Rent","Married","Close",88000,2,"Medium",6,524,44
"Middle","Male","Rent","Married","Close",94200,1,"High",18,1211,486
"Young","Female","Rent","Single","Close",29200,3,NA,6,636,148
"Young","Male","Rent","Single","Far",15300,0,"Low",24,645,1247
"Young","Male","Rent","Single","Far",17500,0,"Low",18,472,1170
"Old","Male","Own","Married","Close",168800,0,"High",6,1512,1286
"Middle","Male","Rent","Single","Far",40200,0,"High",18,1634,168
"Young","Male","Rent","Single","Close",28400,3,"Low",18,182,70
"Middle","Male","Rent","Married","Far",72200,3,"Medium",18,1042,49
"Middle","Female","Own","Single","Far",55200,0,"High",18,1714,1052
"Middle","Female","Rent","Single","Close",44600,0,"Medium",18,966,1059
"Middle","Male","Own","Single","Close",58400,0,"Medium",12,829,1063
"Middle","Female","Own","Single","Close",67800,1,"Medium",6,680,775
"Old","Female","Own","Single","Close",25500,0,"Low",18,636,610
"Young","Female","Rent","Single","Far",20000,3,"Low",6,182,516
"Middle","Male","Rent","Single","Far",52600,1,NA,18,1773,298
"Middle","Male","Rent","Married","Far",97600,1,NA,12,2902,984
"Old","Male","Own","Married","Close",23400,0,"Low",6,348,591
"Middle","Female","Own","Married","Close",102500,3,"Low",12,548,871
"Middle","Female","Own","Married","Far",52300,1,"High",18,2034,711
"Middle","Male","Rent","Single","Far",65400,0,"High",12,2296,1211
"Young","Male","Rent","Single","Close",19600,0,"Low",12,395,319
"Old","Male","Own","Married","Far",37000,0,"Medium",12,850,67
"Young","Female","Rent","Single","Far",13200,0,NA,18,512,1251
"Middle","Male","Rent","Single","Close",63800,1,"Medium",24,1622,513
"Old","Female","Rent","Single","Far",22600,0,NA,12,865,1052
"Old","Female","Own","Single","Close",37300,0,"Medium",6,673,63
"Young","Male","Rent","Single","Far",14900,1,NA,12,422,1108
"Middle","Female","Own","Single","Close",36700,1,NA,6,529,349
"Middle","Male","Own","Single","Close",63200,0,"High",24,1932,623
"Old","Male","Own","Married","Close",77300,0,"High",18,1853,860
"Middle","Male","Rent","Single","Close",43100,1,NA,12,1224,957
"Middle","Female","Rent","Single","Far",44800,1,"Medium",6,666,340
"Old","Female","Rent","Married","Close",70900,0,"High",24,1685,423
"Middle","Female","Rent","Single","Far",38200,0,"Medium",24,1476,126
"Young","Female","Rent","Single","Far",18400,1,"Low",6,319,110
"Middle","Female","Rent","Single","Close",40700,3,"Low",18,232,840
"Old","Male","Own","Single","Close",71300,0,"High",18,1543,1024
"Middle","Female","Rent","Single","Close",36400,2,"Low",18,506,1152
"Young","Male","Rent","Single","Close",15400,0,"Low",6,172,114
"Middle","Male","Own","Single","Far",39100,1,"Medium",12,1001,614
"Middle","Male","Rent","Single","Close",43800,0,"Medium",12,606,331
"Young","Male","Rent","Single","Far",25300,0,"Medium",12,591,228
"Old","Male","Rent","Married","Close",71800,0,"High",12,1389,1173
"Middle","Male","Own","Single","Close",73200,0,"High",24,2177,927
"Middle","Male","Own","Married","Far",79000,1,"High",18,2279,707
"Middle","Female","Rent","Married","Close",75200,1,NA,24,2702,218
"Young","Female","Rent","Single","Close",25300,3,NA,6,510,942
"Old","Female","Own","Married","Close",43600,0,"Medium",12,1047,716
"Middle","Male","Own","Married","Close",83600,2,"Medium",6,538,361
"Middle","Female","Own","Single","Far",56200,0,"High",18,1546,575
"Young","Male","Rent","Married","Close",45500,0,"Medium",6,754,1255
"Middle","Male","Own","Married","Close",99300,1,"High",12,1504,1277
"Middle","Male","Own","Married","Far",108000,3,"High",24,1849,603
"Middle","Female","Own","Married","Far",84900,1,"High",24,3072,58
"Middle","Male","Own","Married","Far",93000,3,"High",6,1046,523
"Middle","Female","Own","Married","Close",82000,0,"High",18,1800,789
"Old","Female","Own","Single","Close",33000,3,NA,6,700,134
"Middle","Female","Own","Single","Close",36900,2,"Low",24,514,683
"Middle","Female","Rent","Single","Close",33200,1,NA,6,320,1077
"Young","Male","Rent","Married","Close",49300,0,NA,24,1692,588
"Old","Male","Rent","Married","Far",66200,0,"High",24,2057,799
"Middle","Male","Own","Married","Far",96800,2,"High",18,2299,246
"Old","Male","Own","Single","Close",63200,0,"High",24,1507,331
"Old","Male","Own","Married","Far",112900,0,"High",24,6217,975
"Middle","Female","Rent","Single","Close",32100,2,"Low",24,405,1052
"Middle","Male","Own","Married","Far",102700,1,"High",18,3785,1269
"Middle","Male","Own","Married","Close",123800,2,NA,18,3537,898
"Old","Female","Rent","Single","Far",11700,0,"Low",18,540,962
"Middle","Male","Own","Married","Close",101700,1,NA,6,941,1283
"Middle","Female","Own","Married","Far",99200,0,"High",24,5503,924
"Young","Male","Rent","Single","Close",17600,0,NA,6,273,817
"Young","Female","Rent","Single","Close",19400,1,NA,18,384,190
"Middle","Male","Rent","Single","Far",40500,1,NA,18,1073,510
"Old","Male","Own","Single","Close",44800,0,"Medium",24,1417,725
"Middle","Male","Own","Married","Close",79000,2,"Medium",18,671,1034
"Young","Male","Rent","Married","Close",53600,1,"Medium",24,973,1203
